PurchaseID,CustomerID,PurchaseDate,PurchaseAmount
872,custID28,07-12-2020,23139
873,custID07,12-07-2019,29371
874,custID29,5/14/2020,26439
875,custID13,01-12-2020,22602
876,custID07,1/23/2020,22433
877,custID05,4/21/2020,26065
878,custID12,12/15/2019,28690
879,custID25,12/26/2019,20214
880,custID23,4/23/2020,24830
881,custID21,2/27/2020,29373
882,custID24,2/13/2020,25801
883,custID14,06-07-2020,24349
884,custID16,05-01-2020,20152
885,custID14,10/19/2020,27740
886,custID15,11-08-2020,23594
887,custID23,11/16/2019,20090
888,custID26,06-11-2020,25382
889,custID03,8/30/2020,28630
890,custID26,08-11-2020,22349
891,custID03,7/25/2020,23997
892,custID30,03-05-2020,23977
893,custID08,08-08-2020,21245
894,custID07,7/23/2020,26792
895,custID13,12/27/2019,21888
896,custID09,03-04-2020,25075
897,custID14,10/31/2020,28638
898,custID12,7/28/2020,23431
899,custID01,7/25/2020,29865
900,custID16,4/21/2020,26088
901,custID02,5/26/2020,25506
902,custID30,10-01-2020,26415
903,custID26,01-04-2020,24453
904,custID01,7/29/2020,22284
905,custID13,06-09-2020,21423
906,custID03,5/20/2020,25936
907,custID06,2/18/2020,27563
908,custID17,4/22/2020,23925
909,custID27,8/30/2020,24617
910,custID23,12-01-2019,26223
911,custID26,2/21/2020,20010
912,custID24,03-10-2020,22748
913,custID06,10/25/2020,26144
914,custID09,11/26/2019,27775
915,custID05,02-01-2020,21134
916,custID26,05-03-2020,20608
917,custID27,4/13/2020,26273
918,custID15,02-10-2020,24730
919,custID11,4/27/2020,26537
920,custID10,6/22/2020,21692
921,custID20,03-03-2020,27195
922,custID27,6/16/2020,21211
923,custID26,1/25/2020,28888
924,custID03,01-05-2020,26160
925,custID02,09-09-2020,29703
926,custID06,08-03-2020,26241
927,custID23,2/25/2020,25189
928,custID15,12-12-2019,21966
929,custID20,06-09-2020,25350
930,custID30,11/23/2019,28593
931,custID30,10/26/2020,22943
932,custID06,12/26/2019,24722
933,custID12,10/23/2020,21194
934,custID26,03-11-2020,27669
935,custID21,12/20/2019,27995
936,custID04,10/30/2020,21032
937,custID03,10/28/2020,29374
938,custID13,09-04-2020,26400
939,custID10,9/25/2020,26580
940,custID01,1/19/2020,22662
941,custID09,6/23/2020,22491
942,custID20,11-06-2020,27953
943,custID29,5/14/2020,24468
944,custID02,11-09-2020,26384
945,custID22,6/25/2020,21721
946,custID15,05-06-2020,29962
947,custID13,02-07-2020,28760
948,custID30,3/27/2020,27007
949,custID19,08-07-2020,24976
950,custID28,7/16/2020,27112
951,custID16,4/24/2020,22515
952,custID10,02-07-2020,29207
953,custID14,1/24/2020,29771
954,custID23,3/13/2020,24502
955,custID11,5/17/2020,25791
956,custID05,5/27/2020,26044
957,custID24,09-02-2020,27579
958,custID23,7/28/2020,28658
959,custID21,12/14/2019,23370
960,custID25,9/17/2020,27986
961,custID08,03-09-2020,21716
962,custID23,2/15/2020,27173
963,custID06,12/30/2019,26247
964,custID05,01-09-2020,22428
965,custID21,03-02-2020,20294
966,custID20,11-05-2020,25896
967,custID10,11/27/2019,20490
968,custID09,05-12-2020,29812
969,custID20,2/26/2020,22143
970,custID23,12/14/2019,23166
971,custID20,08-02-2020,23524
972,custID25,1/23/2020,21559
973,custID16,3/18/2020,25917
974,custID27,4/14/2020,21758
975,custID17,02-08-2020,23201
976,custID14,01-06-2020,25073
977,custID15,6/26/2020,20266
978,custID20,12/19/2019,23396
979,custID11,04-11-2020,23193
980,custID16,11-03-2020,22255
981,custID18,10/27/2020,29161
982,custID27,09-07-2020,27489
983,custID28,11-05-2020,29846
984,custID13,3/24/2020,24387
985,custID02,7/30/2020,25942
986,custID01,2/24/2020,27647
987,custID01,8/26/2020,28643
988,custID23,12/21/2019,27698
989,custID08,11/24/2019,20268
990,custID24,10/15/2020,22593
991,custID30,1/19/2020,25553
992,custID18,8/19/2020,25631
993,custID07,03-08-2020,24550
994,custID15,05-06-2020,21006
995,custID07,10-03-2020,29820
996,custID10,02-01-2020,20791
997,custID24,5/28/2020,25255
998,custID26,11/23/2019,27846
999,custID10,03-02-2020,29175
1000,custID05,3/18/2020,26596
